112,9327693000317,9327693000317,Sukin Foaming Facial Cleanser (Pump) 125ml,Sukin��Ȼ��ĭ������ ��ѹʽ 125ml,t,health supplement,31,32,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:27:00+00,2020-09-17 17:27:00+00,0,0,0
113,9344949001249,9344949001249,BIOISLAND FISH OIL 90 CAPS,BIOISLAND ������ͯ����90��,t,health supplement,6,7,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:27:00+00,2020-09-17 17:27:00+00,0,0,0
114,9311770602907,9311770602907,SWISSE BEAUTY COLLAGEN GLOW WITH PEPTIDES 60 TABS,SWˮ��Ƭ60S-delisted,t,health supplement,33,34,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:27:00+00,2020-09-17 17:27:00+00,0,0,0
115,9311770602815,9311770602815,SWISSE CRANBERRY PORE PERFECTING CLAY MASK 70G -NEW,SWISSE��Խݮ����ë����Ĥ,t,health supplement,33,34,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:27:00+00,2020-09-17 17:27:00+00,0,0,0
116,9311770593687,9311770593687,SWISSE ARGAN FACE OIL 20ML,SWĦ�������������20ML,t,health supplement,33,34,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:27:00+00,2020-09-17 17:27:00+00,0,0,0
117,9311770595063,9311770595063,SWISSE COQ10 ANTI-AGING FACIAL MOISTURISER 50ML,SW CO Q10 ���屣ʪ˪50ML NEW,t,health supplement,33,34,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:27:00+00,2020-09-17 17:27:00+00,0,0,0
118,9311770598750,9311770598750,SWISSE ULTIBOOST LIQUID IRON 500ML,SW��ԪԭҺ500ML,t,health supplement,33,34,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:27:00+00,2020-09-17 17:27:00+00,0,0,0
119,9311770587037,9311770587037,SWISSE MENS ULTIVITE TABLETS 120 F1,SW���Զ�ά120,t,health supplement,33,34,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:27:00+00,2020-09-17 17:27:00+00,0,0,0
120,9314807060763,9314807060763,NW SR123 VAN SHAKE 375G,NW������������375g���-NEW,t,health supplement,24,24,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:27:00+00,2020-09-17 17:27:00+00,0,0,0
121,9325740029328,9325740029328,FB FATB MOCHA SHAKE 30% LS SUGAR 430G,FBӪ���������� 30%����˫��Ħ��ζ430g NEW -- ���/2,t,health supplement,15,15,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:27:00+00,2020-09-17 17:27:00+00,0,0,0
122,9325740020486,9325740020486,FB NP FATMAGNET 60S,FB��Ȼ�Ŷ���֬��άƬ60s,t,health supplement,15,15,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:27:00+00,2020-09-17 17:27:00+00,0,0,0
123,9325740031116,9325740031116,NP GH REHYDRATE + ORANGE 10s,NP��ˮ-����ζ10��װ,t,health supplement,23,23,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:27:00+00,2020-09-17 17:27:00+00,0,0,0
124,93304917,93304917,LUCAS PAWPAW 75G,LUCAS ľ�ϸ� 75g,t,health supplement,20,20,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:27:00+00,2020-09-17 17:27:00+00,0,0,0
125,9322316001108,9322316001108,G&M MOISTURISING CREAM LANOLIN OIL 250G,G&M ��֥�������� ԭζ 250g,t,skin care,16,16,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:27:00+00,2020-09-17 17:27:00+00,0,0,0
126,9311770589307,9311770589307,SWISSE ULTIBOOST HAIR SKIN NAIL LIQUID 500ML,SW��ԭ��������500ML,t,skin care,33,34,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:27:00+00,2020-09-17 17:27:00+00,0,0,0
127,9311770592550,9311770592550,SWISSE ULTIBOOST HIGH STRENGTH ORGANIC SPIRULINA 200 TABS,SW�л�������200,t,health supplement,33,34,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:27:00+00,2020-09-17 17:27:00+00,0,0,0
128,9323503023316,9323503023316,BG GUMMIES PRINCESS 60s,BG��ͯ��ά����60����,t,health supplement,5,6,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:27:00+00,2020-09-17 17:27:00+00,0,0,0
129,9314807056797,9314807056797,NW KS PROBIOTIC DROPS 20ML,NW˼������ͯ�������μ�20ml,t,health supplement,24,24,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:27:00+00,2020-09-17 17:27:00+00,0,0,0
130,9314807052249,9314807052249,NW BEAUTY COLLAGEN TABS 60S,NW���ݽ�ԭƬ 60�� NEW,t,health supplement,24,24,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:27:00+00,2020-09-17 17:27:00+00,0,0,0
131,9300705605335,9300705605335,CENOVIS TURMERIC 3100 60CAPS,CVS�����ؽ��� 80��,t,health supplement,10,11,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:27:00+00,2020-09-17 17:27:00+00,0,0,0
132,9311770602228,9311770602228,SWISSE ROSEWATER BALANCING MIST TONER 125ML,SWõ��ˮƽ������125ML,t,health supplement,33,34,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:27:00+00,2020-09-17 17:27:00+00,0,0,0
133,9311770599658,9311770599658,SWISSE ULTIBOOST CRANBERRY CONCENTRATE LIQUID 300ML��90000Mg��,SW��Ũ����Խݮ֭300ml-���ɶ�,t,0.5,34,,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:27:00+00,2020-09-17 17:27:00+00,0,0,0
134,9311770598835,9311770598835,SWISSE KIDS FISH OIL 50CAP-ͣ��,SW��ͯ����50,t,health supplement,33,34,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:27:00+00,2020-09-17 17:27:00+00,0,0,0
135,9311770587600,9311770587600,SWISSE ULTIBOOST PROSTATE 50 TABS,SWǰ����Ƭ50,t,health supplement,33,34,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:27:00+00,2020-09-17 17:27:00+00,0,0,0
136,9300807238837,9300807238837,BLACKMORES VE CREAM 50G,BMάE��˪50g,t,health supplement,8,9,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:27:00+00,2020-09-17 17:27:00+00,0,0,0
137,9310160816849,9310160816849,BEPANTHEN ANTISEPTIC CREAM 50G,BAYER������50G,t,health supplement,3,4,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:27:00+00,2020-09-17 17:27:00+00,0,0,0
138,9314807022860,9314807022860,NW VITA-GUMIES VITAMIN C+ZINC 60S,NW��˼����ͯά����C+п����60,t,health supplement,24,24,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:27:00+00,2020-09-17 17:27:00+00,0,0,0
139,9323503022883,9323503022883,BG FISH OIL 1500mg 400s,BG�ߺ��������400,t,health supplement,5,6,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:27:00+00,2020-09-17 17:27:00+00,0,0,0
140,9323503025389,9323503025389,BG SF CACAO COCONUT CHIPS 20g,BG����ʳ��Ҭ��Ƭ���ɿ�ζ��20g,t,health supplement,5,6,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:27:00+00,2020-09-17 17:27:00+00,0,0,0
141,9325740022879,9325740022879,NP FATB W/LOSS VAN 430g,FBӪ���������� ���ζ(�ɰ�),t,health supplement,15,15,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:27:00+00,2020-09-17 17:27:00+00,0,0,0
142,9314807026349,9314807026349,SAMBUCOL C&F FORTE 24S,SAMBUCAL ���߸��Ͻ���24��,t,health supplement,29,29,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:27:00+00,2020-09-17 17:27:00+00,0,0,0
143,9300705605816,9300705605816,CVS ONCE DAILY WOMENS MULTI 100S,CVSʥŵŮʿ����ά����100��-�°�װ,t,health supplement,10,11,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:28:00+00,2020-09-17 17:28:00+00,0,0,0
144,9300705602716,9300705602716,CVS MEGA Calcium + D Tablets Value Pack 200,CVS���˸�+D��ֵװ 200��,t,health supplement,10,11,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:28:00+00,2020-09-17 17:28:00+00,0,0,0
145,9311770595582,9311770595582,SWISSE UB MAGNESIUM 200TAB,SWþƬ200S - NEW,t,health supplement,33,34,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:27:00+00,2020-09-17 17:27:00+00,0,0,0
146,9311770599962,9311770599962,SWISSE UB LECITHIN 300 CAP,SW����֬300��,t,health supplement,33,34,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:27:00+00,2020-09-17 17:27:00+00,0,0,0
147,9311770593670,9311770593670,SWISSE ROSEHIP OIL 20ML,SWõ�����20ML,t,health supplement,33,34,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:27:00+00,2020-09-17 17:27:00+00,0,0,0
148,9311770588348,9311770588348,SWISSE ULTIBOOST CHLOROPHYLL S/MINT 500ML,SW����ζҶ��������500ML,t,health supplement,33,34,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:27:00+00,2020-09-17 17:27:00+00,0,0,0
149,9314807018726,9314807018726,REDWIN SHP COAL TAR 250ML,REDWIN��Ȼú����ϴ��ˮ,t,health supplement,28,28,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:27:00+00,2020-09-17 17:27:00+00,0,0,0
150,9314807061333,9314807061333,NW KS BABY+ME PREGNANCY 60S,NW KS BABY+ME���ж�ά60��,t,health supplement,24,24,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:27:00+00,2020-09-17 17:27:00+00,0,0,0
151,9325740022862,9325740022862,NP FATB W/LOS CHOC 430g,FBӪ���������� �ɿ���ζ(�ɰ�),t,health supplement,15,15,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:27:00+00,2020-09-17 17:27:00+00,0,0,0
152,9300705601788,9300705601788,CENOVIS MEGA C 1000MG ORANGE FLAVOUR,CENOVIS MEGA CƬ,t,health supplement,10,11,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:28:00+00,2020-09-17 17:28:00+00,0,0,0
153,9316090506003,9316090506003,OSTELIN INFANT VIT D3 DROPS 2.4ML,OSTӤ��ά����D3�μ� 2.4ml,t,health supplement,25,25,6.59,6.59,t,,,,0.0,,1,1,2020-09-17 17:28:00+00,2020-09-17 17:28:00+00,0,0,0
154,9300705605380,9300705605380,CVS B Complex Tablets 150,CVS����ά����B150��,t,health supplement,10,11,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:28:00+00,2020-09-17 17:28:00+00,0,0,0
155,9316090019275,9316090019275,NATURES OWN LECITHIN 1200MG CAPULES 100S,NO��Ȼ������֬����1200mg 100��,t,health supplement,22,22,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:28:00+00,2020-09-17 17:28:00+00,0,0,0
156,9348107000488,9348107000488,EAORON HYALURONIC FACE MASK,EAORONˮ������Ĥ,t,health supplement,14,14,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:27:00+00,2020-09-17 17:27:00+00,0,0,0
157,9311770595605,9311770595605,SWISSE ROSEHIP OIL 50ML,SWõ�����50ML,t,health supplement,33,34,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:27:00+00,2020-09-17 17:27:00+00,0,0,0
158,9311770589383,9311770589383,SWISSE U/B ODRLS HI-STRENGTH WILD FISH OIL 1500MG 200 CAPS,SW����ζ��Ũ��Ұ������1500mg 200,t,health supplement,33,34,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:27:00+00,2020-09-17 17:27:00+00,0,0,0
159,9311770599917,9311770599917,SWISSE UB CALCIUM + VITAMIN D3 EFF 60 TAB,SW��Ũ�ȸ�+D����Ƭ60 new,t,health supplement,33,34,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:27:00+00,2020-09-17 17:27:00+00,0,0,0
160,9323503025280,9323503025280,BG LUNG CLEAR 60s,BG���Ƭ60,t,health supplement,5,6,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:27:00+00,2020-09-17 17:27:00+00,0,0,0
161,9316090060901,9316090060901,NATURES OWN ODOURLESS FISH OIL 1000MG CAPSULES 400,NO����ζ����1000mg400��,t,health supplement,22,22,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:28:00+00,2020-09-17 17:28:00+00,0,0,0
162,9314839004735,9314839004735,QV KIDS WASH 200G,QV��ͯ��ԡ¶200G,t,health supplement,27,27,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:28:00+00,2020-09-17 17:28:00+00,0,0,0
163,9311770600361,9311770600361,SWISSE UB AGED BLACK GARLIC 120 TAB,SW��Ũ�Ⱥڴ��⾫ 120��,t,health supplement,33,34,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:27:00+00,2020-09-17 17:27:00+00,0,0,0
164,9311770599856,9311770599856,SWISSE UB GINKGO BILOBA 6000MG 60 TAB,SW����ҶƬ60,t,health supplement,33,34,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:27:00+00,2020-09-17 17:27:00+00,0,0,0
165,9311770601733,9311770601733,Swisse UN Vitamin D3 Liquid For Baby 30Ml,SW-UNάD3�μ�30ML,t,health supplement,33,34,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:27:00+00,2020-09-17 17:27:00+00,0,0,0
166,9311770589727,9311770589727,SWISSE ROSE HIP HAND CREAM 500ML,SWõ����˪500ML,t,health supplement,33,34,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:27:00+00,2020-09-17 17:27:00+00,0,0,0
167,9311770597081,9311770597081,SWISSE GARCINIA CAMBOGIA 60 CAPS,SW�ٻƹ�Ƭ60,t,health supplement,33,34,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:27:00+00,2020-09-17 17:27:00+00,0,0,0
168,9311770599894,9311770599894,SWISSE ULTIVITE MULTIVITAMIN EFF 60 TAB,SW��Ũ�ȸ���ά��������Ƭ60 NEW,t,health supplement,33,34,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:27:00+00,2020-09-17 17:27:00+00,0,0,0
169,9323503023347,9323503023347,BG TOY STORY BALLS 50s,BG��ͯ�������ɿ�����50,t,health supplement,5,6,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:27:00+00,2020-09-17 17:27:00+00,0,0,0
170,9314807053956,9314807053956,NW BEAUTY COLLAGEN LIQ 500ML,NW��ԭ����Һ 500ml,t,health supplement,24,24,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:27:00+00,2020-09-17 17:27:00+00,0,0,0
171,9314807022839,9314807022839,NW VITA-GUMMIES MULTI-VITAMIN+VEGIES 60S,NW��˼����ͯ����ά����+�߲�����60,t,health supplement,24,24,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:27:00+00,2020-09-17 17:27:00+00,0,0,0
172,9314807025267,9314807025267,NW VITA-GUMIES CALCIUM+VIT D 60S,NW��˼����ͯ��+ά����D����60,t,health supplement,24,24,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:27:00+00,2020-09-17 17:27:00+00,0,0,0
173,9314807025786,9314807025786,NW GUM ADULT VIT C 120S,NW˼��������VC����120s,t,health supplement,24,24,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:27:00+00,2020-09-17 17:27:00+00,0,0,0
174,9314807056803,9314807056803,NW KS DHA DROPS 20ML,NW˼������ͯDHA�μ�20ml,t,health supplement,24,24,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:27:00+00,2020-09-17 17:27:00+00,0,0,0
175,9325740025603,9325740025603,FB RASPBERRY KETONE SHOTS,FB��ħˮ,t,health supplement,15,15,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:27:00+00,2020-09-17 17:27:00+00,0,0,0
176,9314807067694,9314807067694,NW KSVG VIT C+ZINC 120S-NEW,NW��˼����ͯά����C+п����120-NEW,t,health supplement,24,24,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:27:00+00,2020-09-17 17:27:00+00,0,0,0
177,9300705605441,9300705605441,CENOVIS IRON PLUS 80S,CVS ��Ƭ 80S,t,health supplement,10,11,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:28:00+00,2020-09-17 17:28:00+00,0,0,0
178,041167660317,041167660317,SELSUN REPLENISHING 200ML,SELSUNȥмϴ��ˮ����(����) 200ML,t,health supplement,30,31,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:28:00+00,2020-09-17 17:28:00+00,0,0,0
179,9316090500407,9316090500407,OSTELIN VIT D & CALCIUM X 60 TABS,OSTάD���� 60��,t,health supplement,25,25,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:28:00+00,2020-09-17 17:28:00+00,0,0,0
180,9338598000043,9338598000043,HOPES RELIEF  TUBE 60G,Hopes Reliefʪ���60g,t,health supplement,18,18,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:27:00+00,2020-09-17 17:27:00+00,0,0,0
181,9327693000539,9327693000539,Sukin Antioxidant Eye Serum 30ml,��ܷ?�������л���˪ 30ml,t,health supplement,31,32,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:27:00+00,2020-09-17 17:27:00+00,0,0,0
182,9327693000607,9327693000607,Sukin Revitalising Facial Scrub 125ml,��ܷ �л��沿ȥ����ĥɰ�� 125ml,t,health supplement,31,32,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:27:00+00,2020-09-17 17:27:00+00,0,0,0
183,9311770603935,9311770603935,SWISSE MANUKA HONEY DETOXIFYING FACIAL MASK 70G-NEW,SW��¬��������Ĥ-NEW,t,health supplement,33,34,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:27:00+00,2020-09-17 17:27:00+00,0,0,0
184,9311770603973,9311770603973,SWISSE SC ROSEHIP NOURISHING CREAM MOISTURISER 125ML-NEW,SWõ����ͱ�ʪ��˪125ML-�°�װ,t,health supplement,33,34,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:27:00+00,2020-09-17 17:27:00+00,0,0,0
185,9311770603997,9311770603997,SWISSE SC BAMBOO SKIN REFINING EXFOLIANT 125ML-NEW,SW��̿�沿ȥ����125ML-�°�װ,t,health supplement,33,34,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:27:00+00,2020-09-17 17:27:00+00,0,0,0
186,9311770604024,9311770604024,SWISSE SC BLOOD ORANGE BRIGHTENING CREAM MOISTURISER 50ML-NEW,SWѪ�����ױ�ʪ˪50ML-�°�װ,t,health supplement,33,34,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:27:00+00,2020-09-17 17:27:00+00,0,0,0
187,9311770603041,9311770603041,SWISSE KIDS BRAIN HEALTH DHA 30CAPS-NEW,SW��ͯ����DHA 30-NEW,t,health supplement,33,34,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:27:00+00,2020-09-17 17:27:00+00,0,0,0
188,9311770603232,9311770603232,SWISSE KIDS REST RESTORE 60 TABS-NEW,SW��ͯ˯��Ƭ60-NEW,t,health supplement,33,34,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:27:00+00,2020-09-17 17:27:00+00,0,0,0
189,9311770601924,9311770601924,Swisse UN DHA + EPA Liquid for Baby 60 Caps,SW-UNӤ��DHA 60,t,health supplement,33,34,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:27:00+00,2020-09-17 17:27:00+00,0,0,0
190,9311770595094,9311770595094,SWISSE HIBISCUS ANTI-AGEING NIGHT CREAM 50ML,SW������˪50ML,t,skin care,33,34,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:27:00+00,2020-09-17 17:27:00+00,0,0,0
191,9311770597456,9311770597456,SWISSE ULTIBOOST HI-STRENGTH CELERY 50 CAPS,SW�۲���50,t,health supplement,33,34,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:27:00+00,2020-09-17 17:27:00+00,0,0,0
192,9311770588232,9311770588232,SWISSE MENS 50+ ULTIVITE 90 TABS,SW50�����Զ�ά90,t,health supplement,33,34,24.59,24.59,t,,,,0.0,,1,1,2020-09-17 17:27:00+00,2020-09-17 17:27:00+00,0,0,0
193,9311770597364,9311770597364,SWISSE ULTIBOOST HIGH STRENGTH PROPOLIS 210 CAPS,SW�ڷ佺210,t,health supplement,33,34,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:27:00+00,2020-09-17 17:27:00+00,0,0,0
194,9300807287323,9300807287323,BLACKMORES EPO 190,BM�¼�����190,t,health supplement,8,9,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:27:00+00,2020-09-17 17:27:00+00,0,0,0
195,9314807060770,9314807060770,NW SR123 CHOC SHAKE 375G,NW������������375g�ɿ���-NEW,t,health supplement,24,24,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:27:00+00,2020-09-17 17:27:00+00,0,0,0
196,9323503034084,9323503034084,BG 1-A-DAY VITAMIN C 50s,BGÿ��άC����ζ50Ƭ,t,health supplement,5,6,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:27:00+00,2020-09-17 17:27:00+00,0,0,0
197,9314807059156,9314807059156,NW INP+COLLAGEN 300G,NW��ԭ���׵��׷�300G - ���/3,t,health supplement,24,24,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:27:00+00,2020-09-17 17:27:00+00,0,0,0
198,9316090018803,9316090018803,NATURES OWN CRANBERRY 50000 30S,NO��Խݮ����50000mg 30��,t,health supplement,22,22,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:28:00+00,2020-09-17 17:28:00+00,0,0,0
199,9316090055907,9316090055907,NATURES OWN EPO 200S,NO�¼����ͽ���1000mg 200��,t,health supplement,22,22,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:28:00+00,2020-09-17 17:28:00+00,0,0,0
200,9311770602822,9311770602822,SWISSE MATCHA TEA ANTI-POLLUTION CLAY MASK 70G-NEW,SwisseĨ���滺�Ŷ������Ĥ70G-NEW,t,health supplement,33,34,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:27:00+00,2020-09-17 17:27:00+00,0,0,0
201,9311770599764,9311770599764,SWISSE UB HS MACA 60 TABS,SW��Ũ���꿨Ƭ60,t,health supplement,33,34,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:27:00+00,2020-09-17 17:27:00+00,0,0,0
202,9311770589864,9311770589864,SWISSE ROSE HIP HAND CREAM 100ML,SWõ���������˪100ML,t,health supplement,33,34,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:27:00+00,2020-09-17 17:27:00+00,0,0,0
203,9310846500123,9310846500123,GN BEAUTY 30S,GN��ԭ��������������30��,t,health supplement,24,24,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:27:00+00,2020-09-17 17:27:00+00,0,0,0
204,9323503024917,9323503024917,BG MELATONIN SPRAY 50ml,BG�ʺ���˯������50ml,t,health supplement,5,6,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:27:00+00,2020-09-17 17:27:00+00,0,0,0
205,20190620,20190620,VIERRA 3 Page Fold,Ω���۲�Ʒ����ҳ,t,health supplement,36,37,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:28:00+00,2020-09-17 17:28:00+00,0,0,0
206,9348107001072,9348107001072,EAORON INSTANT WHITENING MASK,EAORON����������Ĥ,t,skin care,14,14,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:27:00+00,2020-09-17 17:27:00+00,0,0,0
207,9316254017062,9316254017062,HEALTHY CARE FACE SERUM 50ML,HEALTHY CARE����̥���沿����50ML,t,health supplement,17,17,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:27:00+00,2020-09-17 17:27:00+00,0,0,0
208,9311770599665,9311770599665,SWISSE ULTIBOOST CO ENZYME Q10 150mg 180 CAPS,SW��øQ10 150���� 180,t,health supplement,33,34,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:27:00+00,2020-09-17 17:27:00+00,0,0,0
209,9311770597388,9311770597388,SWISSE VITAMIN E FACIAL MOISTURISER 125ML,SWά����E��ʪ��125ml,t,health supplement,33,34,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:27:00+00,2020-09-17 17:27:00+00,0,0,0
210,9311770599795,9311770599795,SWISSE UB HS CRANBERRY 90 CAP,SW��Խݮ90,t,health supplement,33,34,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:27:00+00,2020-09-17 17:27:00+00,0,0,0
211,93370134,93370134,BLACKMORES SUGAR BALANCE 90,BM��ƽ��90,t,health supplement,8,9,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:27:00+00,2020-09-17 17:27:00+00,0,0,0
212,9310160820402,9310160820402,BAYER ELEVIT MORNING SICKNESS RELIEF 30s,BAYER����ά���ڻ���Ƭ30��,t,health supplement,3,4,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:27:00+00,2020-09-17 17:27:00+00,0,0,0
213,9325740023128,9325740023128,FB NP FATMAGNET 100S,FB��Ȼ�Ŷ���֬��άƬ100s,t,health supplement,15,15,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:27:00+00,2020-09-17 17:27:00+00,0,0,0
214,9323503025716,9323503025716,BG ORGANIC COCONUT OIL 1L,BGҬ����1L,t,health supplement,5,6,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:27:00+00,2020-09-17 17:27:00+00,0,0,0
215,9314807063061,9314807063061,NW KS IRON CHEWABLE 50s,NW��˼����ͯ����VC���Ǿ׽�Ƭ50,t,health supplement,24,24,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:27:00+00,2020-09-17 17:27:00+00,0,0,0
216,9323503027031,9323503027031,BG KIDS SLEEP CHEWABLE 50S,BG��ͯ˯�߾׽�Ƭ50S,t,health supplement,5,6,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:27:00+00,2020-09-17 17:27:00+00,0,0,0
217,9300705605632,9300705605632,CVS ONCE DAILY 50+ MULTI VALUE PACK 100CAPS,CVS�����긴��ά���ؽ��� 100��,t,health supplement,10,11,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:28:00+00,2020-09-17 17:28:00+00,0,0,0
218,9351791000375,9351791000375,PROCTOSEDYL WITCH HAZEL 30G-NEW,�̴��� WH 30G (��OTC�汾) - NEW,t,health supplement,26,26,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:28:00+00,2020-09-17 17:28:00+00,0,0,0
219,9316090018544,9316090018544,NATURES OWN HIGH STRENGTH MILK THISTLE 35000MG CAPULES 60S,NO�ߺ������ν���35000mg 60��,t,health supplement,22,22,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:28:00+00,2020-09-17 17:28:00+00,0,0,0
220,93555159,93555159,SWISSE ULB DAILY DIGESTIVE PROBIOTIC 90CAPS,SWÿ������������ 90CAPS,t,health supplement,33,34,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:27:00+00,2020-09-17 17:27:00+00,0,0,0
221,9311770603010,9311770603010,SWISSE KIDS FISH OIL 60 CAPS-NEW,SW��ͯ����60-NEW,t,health supplement,33,34,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:27:00+00,2020-09-17 17:27:00+00,0,0,0
222,9311770587242,9311770587242,SWISSE TEENAGE MENS ULTIVITE 60 TABS,SW��������ά60 NEW,t,health supplement,33,34,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:27:00+00,2020-09-17 17:27:00+00,0,0,0
